
============================================================
!!! STARTING GLOBAL BATCH TIME SLIP VALIDATION
============================================================

--- [Target] PIPPINUSDT | Gain: 405.40x
   Range: 2025-10-10 to 2026-02-26
   >>> Downloading UM Tick Data for PIPPINUSDT...

--- [START] Starting Binance Archive Dump for PIPPINUSDTUSDT (UM) ---

[1/2] Fetching 1m Klines (OHLCV)...
  [??] No klines for 2025-10-03 (Status: 404)
  [??] No klines for 2025-10-04 (Status: 404)
  [??] No klines for 2025-10-05 (Status: 404)
  [??] No klines for 2025-10-06 (Status: 404)
  [??] No klines for 2025-10-07 (Status: 404)
  [??] No klines for 2025-10-08 (Status: 404)
  [??] No klines for 2025-10-09 (Status: 404)
  [??] No klines for 2025-10-10 (Status: 404)
  [??] No klines for 2025-10-11 (Status: 404)
  [??] No klines for 2025-10-12 (Status: 404)
  [??] No klines for 2025-10-13 (Status: 404)
  [??] No klines for 2025-10-14 (Status: 404)
  [??] No klines for 2025-10-15 (Status: 404)
  [??] No klines for 2025-10-16 (Status: 404)
  [??] No klines for 2025-10-17 (Status: 404)
  [??] No klines for 2025-10-18 (Status: 404)
  [??] No klines for 2025-10-19 (Status: 404)
  [??] No klines for 2025-10-20 (Status: 404)
  [??] No klines for 2025-10-21 (Status: 404)
  [??] No klines for 2025-10-22 (Status: 404)
  [??] No klines for 2025-10-23 (Status: 404)
  [??] No klines for 2025-10-24 (Status: 404)
  [??] No klines for 2025-10-25 (Status: 404)
  [??] No klines for 2025-10-26 (Status: 404)
  [??] No klines for 2025-10-27 (Status: 404)
  [??] No klines for 2025-10-28 (Status: 404)
  [??] No klines for 2025-10-29 (Status: 404)
  [??] No klines for 2025-10-30 (Status: 404)
  [??] No klines for 2025-10-31 (Status: 404)
  [??] No klines for 2025-11-01 (Status: 404)
  [??] No klines for 2025-11-02 (Status: 404)
  [??] No klines for 2025-11-03 (Status: 404)
  [??] No klines for 2025-11-04 (Status: 404)
  [??] No klines for 2025-11-05 (Status: 404)
  [??] No klines for 2025-11-06 (Status: 404)
  [??] No klines for 2025-11-07 (Status: 404)
  [??] No klines for 2025-11-08 (Status: 404)
  [??] No klines for 2025-11-09 (Status: 404)
  [??] No klines for 2025-11-10 (Status: 404)
  [??] No klines for 2025-11-11 (Status: 404)
  [??] No klines for 2025-11-12 (Status: 404)
  [??] No klines for 2025-11-13 (Status: 404)
  [??] No klines for 2025-11-14 (Status: 404)
  [??] No klines for 2025-11-15 (Status: 404)
  [??] No klines for 2025-11-16 (Status: 404)
  [??] No klines for 2025-11-17 (Status: 404)
  [??] No klines for 2025-11-18 (Status: 404)
  [??] No klines for 2025-11-19 (Status: 404)
  [??] No klines for 2025-11-20 (Status: 404)
  [??] No klines for 2025-11-21 (Status: 404)
  [??] No klines for 2025-11-22 (Status: 404)
  [??] No klines for 2025-11-23 (Status: 404)
  [??] No klines for 2025-11-24 (Status: 404)
  [??] No klines for 2025-11-25 (Status: 404)
  [??] No klines for 2025-11-26 (Status: 404)
  [??] No klines for 2025-11-27 (Status: 404)
  [??] No klines for 2025-11-28 (Status: 404)
  [??] No klines for 2025-11-29 (Status: 404)
  [??] No klines for 2025-11-30 (Status: 404)
  [??] No klines for 2025-12-01 (Status: 404)
  [??] No klines for 2025-12-02 (Status: 404)
  [??] No klines for 2025-12-03 (Status: 404)
  [??] No klines for 2025-12-04 (Status: 404)
  [??] No klines for 2025-12-05 (Status: 404)
